----------------- Starting Random Test! ----------------
----------------- Testing Card: adventurer ----------------
Total Cards: 698, Expected: 699 
Total Cards: 419, Expected: 420 

Teeasure Count: 5641, Expected Treasure Count: >= 5557 

Total Cards: 403, Expected: 404 

Teeasure Count: 5652, Expected Treasure Count: >= 5566 

Total Cards: 319, Expected: 320 

Teeasure Count: 5869, Expected Treasure Count: >= 5781 

Total Cards: 603, Expected: 604 

Teeasure Count: 6010, Expected Treasure Count: >= 5920 

Total Cards: 363, Expected: 364 

Teeasure Count: 6093, Expected Treasure Count: >= 6001 

Total Cards: 832, Expected: 833 

Teeasure Count: 6269, Expected Treasure Count: >= 6175 

Total Cards: 110, Expected: 111 

Teeasure Count: 6273, Expected Treasure Count: >= 6177 

Teeasure Count: 6386, Expected Treasure Count: >= 6288 

Total Cards: 247, Expected: 248 

Teeasure Count: 6562, Expected Treasure Count: >= 6462 

Total Cards: 744, Expected: 745 

Teeasure Count: 6732, Expected Treasure Count: >= 6630 

Total Cards: 674, Expected: 675 

Teeasure Count: 6900, Expected Treasure Count: >= 6796 

Total Cards: 833, Expected: 834 

Teeasure Count: 6951, Expected Treasure Count: >= 6845 

Total Cards: 329, Expected: 330 

Teeasure Count: 7091, Expected Treasure Count: >= 6983 

Total Cards: 796, Expected: 797 

Teeasure Count: 7295, Expected Treasure Count: >= 7185 

Total Cards: 322, Expected: 323 

Teeasure Count: 7434, Expected Treasure Count: >= 7322 

Total Cards: 244, Expected: 245 

Teeasure Count: 7597, Expected Treasure Count: >= 7483 

Teeasure Count: 7732, Expected Treasure Count: >= 7616 

Total Cards: 274, Expected: 275 

Teeasure Count: 7850, Expected Treasure Count: >= 7732 

Teeasure Count: 7925, Expected Treasure Count: >= 7805 

Teeasure Count: 8102, Expected Treasure Count: >= 7980 

Total Cards: 543, Expected: 544 

Teeasure Count: 8187, Expected Treasure Count: >= 8063 

Teeasure Count: 8199, Expected Treasure Count: >= 8073 

Total Cards: 689, Expected: 690 

Teeasure Count: 8263, Expected Treasure Count: >= 8135 

Total Cards: 749, Expected: 750 

Teeasure Count: 8345, Expected Treasure Count: >= 8215 

Total Cards: 740, Expected: 741 

Teeasure Count: 8481, Expected Treasure Count: >= 8349 

Teeasure Count: 8550, Expected Treasure Count: >= 8416 

Total Cards: 291, Expected: 292 

Teeasure Count: 8753, Expected Treasure Count: >= 8617 

Total Cards: 576, Expected: 577 

Teeasure Count: 8929, Expected Treasure Count: >= 8791 

Total Cards: 653, Expected: 654 

Teeasure Count: 8941, Expected Treasure Count: >= 8801 

Teeasure Count: 9098, Expected Treasure Count: >= 8956 

Total Cards: 808, Expected: 809 

Teeasure Count: 9248, Expected Treasure Count: >= 9104 

Teeasure Count: 9345, Expected Treasure Count: >= 9199 

Total Cards: 561, Expected: 562 

Teeasure Count: 9353, Expected Treasure Count: >= 9205 

Teeasure Count: 9519, Expected Treasure Count: >= 9369 

Total Cards: 579, Expected: 580 

Teeasure Count: 9570, Expected Treasure Count: >= 9418 

Total Cards: 325, Expected: 326 

Teeasure Count: 9811, Expected Treasure Count: >= 9657 

Total Cards: 902, Expected: 903 

Teeasure Count: 9916, Expected Treasure Count: >= 9760 

Total Cards: 282, Expected: 283 

Teeasure Count: 10106, Expected Treasure Count: >= 9948 

Total Cards: 182, Expected: 183 

Teeasure Count: 10149, Expected Treasure Count: >= 9989 

Teeasure Count: 10332, Expected Treasure Count: >= 10170 

Teeasure Count: 10372, Expected Treasure Count: >= 10208 

Teeasure Count: 10377, Expected Treasure Count: >= 10211 

Total Cards: 497, Expected: 498 

Teeasure Count: 10475, Expected Treasure Count: >= 10307 

Total Cards: 918, Expected: 919 

Teeasure Count: 10545, Expected Treasure Count: >= 10375 

Total Cards: 518, Expected: 519 

Teeasure Count: 10650, Expected Treasure Count: >= 10478 

Total Cards: 838, Expected: 839 

Teeasure Count: 10667, Expected Treasure Count: >= 10493 

Total Cards: 655, Expected: 656 

Teeasure Count: 10708, Expected Treasure Count: >= 10532 

Teeasure Count: 10738, Expected Treasure Count: >= 10560 

Total Cards: 389, Expected: 390 

Teeasure Count: 10925, Expected Treasure Count: >= 10745 

Teeasure Count: 11111, Expected Treasure Count: >= 10929 

Teeasure Count: 11259, Expected Treasure Count: >= 11075 

Total Cards: 651, Expected: 652 

Teeasure Count: 11366, Expected Treasure Count: >= 11180 

Teeasure Count: 11397, Expected Treasure Count: >= 11209 

Total Cards: 648, Expected: 649 

Teeasure Count: 11437, Expected Treasure Count: >= 11247 

Teeasure Count: 11603, Expected Treasure Count: >= 11411 

Total Cards: 355, Expected: 356 

Teeasure Count: 11735, Expected Treasure Count: >= 11541 

Total Cards: 516, Expected: 517 

Teeasure Count: 11947, Expected Treasure Count: >= 11751 

Total Cards: 946, Expected: 947 

Teeasure Count: 12176, Expected Treasure Count: >= 11978 

Teeasure Count: 12275, Expected Treasure Count: >= 12075 

Total Cards: 658, Expected: 659 

Teeasure Count: 12375, Expected Treasure Count: >= 12173 

Teeasure Count: 12462, Expected Treasure Count: >= 12258 

Total Cards: 719, Expected: 720 

Teeasure Count: 12599, Expected Treasure Count: >= 12393 

Teeasure Count: 12809, Expected Treasure Count: >= 12601 

Teeasure Count: 13032, Expected Treasure Count: >= 12822 

Total Cards: 693, Expected: 694 

Teeasure Count: 13235, Expected Treasure Count: >= 13023 

Total Cards: 412, Expected: 413 

Teeasure Count: 13302, Expected Treasure Count: >= 13088 

Total Cards: 480, Expected: 481 

Teeasure Count: 13402, Expected Treasure Count: >= 13186 

Teeasure Count: 13500, Expected Treasure Count: >= 13282 

Total Cards: 366, Expected: 367 

Teeasure Count: 13739, Expected Treasure Count: >= 13519 

Total Cards: 765, Expected: 766 

Teeasure Count: 13785, Expected Treasure Count: >= 13563 

Teeasure Count: 14015, Expected Treasure Count: >= 13791 

Total Cards: 583, Expected: 584 

Teeasure Count: 14204, Expected Treasure Count: >= 13978 

Total Cards: 383, Expected: 384 

Teeasure Count: 14262, Expected Treasure Count: >= 14034 

Teeasure Count: 14323, Expected Treasure Count: >= 14093 

Total Cards: 700, Expected: 701 

Teeasure Count: 14365, Expected Treasure Count: >= 14133 

Teeasure Count: 14536, Expected Treasure Count: >= 14302 

Total Cards: 429, Expected: 430 

Teeasure Count: 14701, Expected Treasure Count: >= 14465 

Teeasure Count: 14783, Expected Treasure Count: >= 14545 

Total Cards: 318, Expected: 319 

Teeasure Count: 14944, Expected Treasure Count: >= 14704 

Total Cards: 137, Expected: 138 

Teeasure Count: 14994, Expected Treasure Count: >= 14752 

Total Cards: 247, Expected: 248 

Teeasure Count: 15190, Expected Treasure Count: >= 14946 

Total Cards: 485, Expected: 486 

Teeasure Count: 15429, Expected Treasure Count: >= 15183 

Total Cards: 613, Expected: 614 

Teeasure Count: 15594, Expected Treasure Count: >= 15346 

Total Cards: 438, Expected: 439 

Teeasure Count: 15674, Expected Treasure Count: >= 15424 

Teeasure Count: 15716, Expected Treasure Count: >= 15464 

Teeasure Count: 15738, Expected Treasure Count: >= 15484 

Total Cards: 614, Expected: 615 

Teeasure Count: 15972, Expected Treasure Count: >= 15716 

Total Cards: 494, Expected: 495 

Teeasure Count: 15993, Expected Treasure Count: >= 15735 

Total Cards: 594, Expected: 595 

Teeasure Count: 16120, Expected Treasure Count: >= 15860 

Total Cards: 539, Expected: 540 

Teeasure Count: 16301, Expected Treasure Count: >= 16039 

Teeasure Count: 16442, Expected Treasure Count: >= 16178 

Total Cards: 357, Expected: 358 

Teeasure Count: 16595, Expected Treasure Count: >= 16329 

Total Cards: 974, Expected: 975 

Teeasure Count: 16785, Expected Treasure Count: >= 16517 

Total Cards: 608, Expected: 609 

Teeasure Count: 16913, Expected Treasure Count: >= 16643 

Total Cards: 679, Expected: 680 

Teeasure Count: 17034, Expected Treasure Count: >= 16762 

Total Cards: 844, Expected: 845 

Teeasure Count: 17272, Expected Treasure Count: >= 16998 

Total Cards: 656, Expected: 657 

Teeasure Count: 17453, Expected Treasure Count: >= 17177 

Total Cards: 392, Expected: 393 

Teeasure Count: 17647, Expected Treasure Count: >= 17369 

Total Cards: 709, Expected: 710 

Teeasure Count: 17720, Expected Treasure Count: >= 17440 

Total Cards: 335, Expected: 336 

Teeasure Count: 17837, Expected Treasure Count: >= 17555 

Total Cards: 561, Expected: 562 

Teeasure Count: 18054, Expected Treasure Count: >= 17770 

Teeasure Count: 18106, Expected Treasure Count: >= 17820 

Teeasure Count: 18184, Expected Treasure Count: >= 17896 

Total Cards: 68, Expected: 69 

Teeasure Count: 18269, Expected Treasure Count: >= 17979 

Total Cards: 605, Expected: 606 

Teeasure Count: 18516, Expected Treasure Count: >= 18224 

Total Cards: 959, Expected: 960 

Teeasure Count: 18626, Expected Treasure Count: >= 18332 

Teeasure Count: 18714, Expected Treasure Count: >= 18418 

Total Cards: 491, Expected: 492 

Teeasure Count: 18740, Expected Treasure Count: >= 18442 

Total Cards: 188, Expected: 189 

Teeasure Count: 18963, Expected Treasure Count: >= 18663 

Total Cards: 838, Expected: 839 

Teeasure Count: 19094, Expected Treasure Count: >= 18792 

Total Cards: 668, Expected: 669 

Teeasure Count: 19225, Expected Treasure Count: >= 18921 

Total Cards: 177, Expected: 178 

Teeasure Count: 19249, Expected Treasure Count: >= 18943 

Total Cards: 236, Expected: 237 

Teeasure Count: 19421, Expected Treasure Count: >= 19113 

Total Cards: 536, Expected: 537 

Teeasure Count: 19427, Expected Treasure Count: >= 19117 

Total Cards: 445, Expected: 446 

Teeasure Count: 19586, Expected Treasure Count: >= 19274 

Teeasure Count: 19649, Expected Treasure Count: >= 19335 

Total Cards: 927, Expected: 928 

Teeasure Count: 19741, Expected Treasure Count: >= 19425 

Total Cards: 575, Expected: 576 

Teeasure Count: 19813, Expected Treasure Count: >= 19495 

Total Cards: 241, Expected: 242 

Teeasure Count: 19974, Expected Treasure Count: >= 19654 

Total Cards: 343, Expected: 344 

Teeasure Count: 20216, Expected Treasure Count: >= 19894 

Total Cards: 473, Expected: 474 

Teeasure Count: 20330, Expected Treasure Count: >= 20006 

Teeasure Count: 20522, Expected Treasure Count: >= 20196 

Total Cards: 371, Expected: 372 

Teeasure Count: 20622, Expected Treasure Count: >= 20294 

Total Cards: 778, Expected: 779 

Teeasure Count: 20640, Expected Treasure Count: >= 20310 

Total Cards: 260, Expected: 261 

Teeasure Count: 20777, Expected Treasure Count: >= 20445 

Total Cards: 508, Expected: 509 

Teeasure Count: 20853, Expected Treasure Count: >= 20519 

Total Cards: 111, Expected: 112 

Teeasure Count: 20939, Expected Treasure Count: >= 20603 

Total Cards: 311, Expected: 312 

Teeasure Count: 21149, Expected Treasure Count: >= 20811 

Total Cards: 801, Expected: 802 

Teeasure Count: 21292, Expected Treasure Count: >= 20952 

Teeasure Count: 21316, Expected Treasure Count: >= 20974 

Teeasure Count: 21384, Expected Treasure Count: >= 21040 

Total Cards: 642, Expected: 643 

Teeasure Count: 21440, Expected Treasure Count: >= 21094 

Total Cards: 565, Expected: 566 

Teeasure Count: 21553, Expected Treasure Count: >= 21205 

Total Cards: 183, Expected: 184 

Teeasure Count: 21642, Expected Treasure Count: >= 21292 

Teeasure Count: 21853, Expected Treasure Count: >= 21501 

Teeasure Count: 21995, Expected Treasure Count: >= 21641 

Teeasure Count: 22121, Expected Treasure Count: >= 21765 

Total Cards: 142, Expected: 143 

Teeasure Count: 22224, Expected Treasure Count: >= 21866 

Teeasure Count: 22437, Expected Treasure Count: >= 22077 

Total Cards: 432, Expected: 433 

Teeasure Count: 22492, Expected Treasure Count: >= 22130 

Total Cards: 320, Expected: 321 

Teeasure Count: 22603, Expected Treasure Count: >= 22239 

Teeasure Count: 22637, Expected Treasure Count: >= 22271 

Teeasure Count: 22716, Expected Treasure Count: >= 22348 

Total Cards: 504, Expected: 505 

Teeasure Count: 22800, Expected Treasure Count: >= 22430 

Total Cards: 426, Expected: 427 

Teeasure Count: 22806, Expected Treasure Count: >= 22434 

Total Cards: 364, Expected: 365 

Teeasure Count: 22999, Expected Treasure Count: >= 22625 

Total Cards: 469, Expected: 470 

Teeasure Count: 23116, Expected Treasure Count: >= 22740 

Total Cards: 737, Expected: 738 

Teeasure Count: 23253, Expected Treasure Count: >= 22875 

Teeasure Count: 23424, Expected Treasure Count: >= 23044 

Total Cards: 372, Expected: 373 

Teeasure Count: 23452, Expected Treasure Count: >= 23070 

Teeasure Count: 23550, Expected Treasure Count: >= 23166 

Teeasure Count: 23580, Expected Treasure Count: >= 23194 

Total Cards: 115, Expected: 116 

Teeasure Count: 23665, Expected Treasure Count: >= 23277 

Total Cards: 861, Expected: 862 

Teeasure Count: 23723, Expected Treasure Count: >= 23333 

Total Cards: 327, Expected: 328 

Teeasure Count: 23827, Expected Treasure Count: >= 23435 

Total Cards: 481, Expected: 482 

Teeasure Count: 23925, Expected Treasure Count: >= 23531 

Total Cards: 459, Expected: 460 

Teeasure Count: 24131, Expected Treasure Count: >= 23735 

Total Cards: 483, Expected: 484 

Teeasure Count: 24178, Expected Treasure Count: >= 23780 

Total Cards: 322, Expected: 323 

Teeasure Count: 24289, Expected Treasure Count: >= 23889 

Total Cards: 753, Expected: 754 

Teeasure Count: 24470, Expected Treasure Count: >= 24068 

Teeasure Count: 24549, Expected Treasure Count: >= 24145 

Total Cards: 662, Expected: 663 

Teeasure Count: 24649, Expected Treasure Count: >= 24243 

Total Cards: 597, Expected: 598 

Teeasure Count: 24696, Expected Treasure Count: >= 24288 

Total Cards: 416, Expected: 417 

Teeasure Count: 24831, Expected Treasure Count: >= 24421 

Total Cards: 363, Expected: 364 

Teeasure Count: 24974, Expected Treasure Count: >= 24562 

Total Cards: 767, Expected: 768 

Teeasure Count: 25184, Expected Treasure Count: >= 24770 

Total Cards: 534, Expected: 535 

Teeasure Count: 25257, Expected Treasure Count: >= 24841 

Total Cards: 700, Expected: 701 

Teeasure Count: 25328, Expected Treasure Count: >= 24910 

Total Cards: 245, Expected: 246 

Teeasure Count: 25494, Expected Treasure Count: >= 25074 

Total Cards: 570, Expected: 571 

Teeasure Count: 25656, Expected Treasure Count: >= 25234 

Total Cards: 683, Expected: 684 

Teeasure Count: 25718, Expected Treasure Count: >= 25294 

Total Cards: 873, Expected: 874 

Teeasure Count: 25754, Expected Treasure Count: >= 25328 

Total Cards: 196, Expected: 197 

Teeasure Count: 25832, Expected Treasure Count: >= 25404 

Teeasure Count: 26008, Expected Treasure Count: >= 25578 

Total Cards: 313, Expected: 314 

Teeasure Count: 26056, Expected Treasure Count: >= 25624 

Total Cards: 702, Expected: 703 

Teeasure Count: 26292, Expected Treasure Count: >= 25858 

Total Cards: 233, Expected: 234 

Teeasure Count: 26379, Expected Treasure Count: >= 25943 

Teeasure Count: 26438, Expected Treasure Count: >= 26000 

Teeasure Count: 26505, Expected Treasure Count: >= 26065 

Total Cards: 588, Expected: 589 

Teeasure Count: 26575, Expected Treasure Count: >= 26133 

Total Cards: 444, Expected: 445 

Teeasure Count: 26684, Expected Treasure Count: >= 26240 

Teeasure Count: 26941, Expected Treasure Count: >= 26495 

Teeasure Count: 27145, Expected Treasure Count: >= 26697 

Total Cards: 513, Expected: 514 

Teeasure Count: 27350, Expected Treasure Count: >= 26900 

Total Cards: 736, Expected: 737 

Teeasure Count: 27440, Expected Treasure Count: >= 26988 

Total Cards: 547, Expected: 548 

Teeasure Count: 27535, Expected Treasure Count: >= 27081 

Total Cards: 315, Expected: 316 

Teeasure Count: 27644, Expected Treasure Count: >= 27188 

Total Cards: 552, Expected: 553 

Teeasure Count: 27834, Expected Treasure Count: >= 27376 

Total Cards: 438, Expected: 439 

Teeasure Count: 27947, Expected Treasure Count: >= 27487 

Total Cards: 553, Expected: 554 

Teeasure Count: 28087, Expected Treasure Count: >= 27625 

Total Cards: 409, Expected: 410 

Teeasure Count: 28188, Expected Treasure Count: >= 27724 

Total Cards: 732, Expected: 733 

Teeasure Count: 28227, Expected Treasure Count: >= 27761 

Teeasure Count: 28268, Expected Treasure Count: >= 27800 

Total Cards: 530, Expected: 531 

Teeasure Count: 28459, Expected Treasure Count: >= 27989 

Teeasure Count: 28552, Expected Treasure Count: >= 28080 

Total Cards: 373, Expected: 374 

Teeasure Count: 28777, Expected Treasure Count: >= 28303 

Total Cards: 312, Expected: 313 

Teeasure Count: 28939, Expected Treasure Count: >= 28463 

Total Cards: 753, Expected: 754 

Teeasure Count: 29099, Expected Treasure Count: >= 28621 

Teeasure Count: 29107, Expected Treasure Count: >= 28627 

Total Cards: 688, Expected: 689 

Teeasure Count: 29127, Expected Treasure Count: >= 28645 

Total Cards: 471, Expected: 472 

Teeasure Count: 29155, Expected Treasure Count: >= 28671 

Total Cards: 208, Expected: 209 

Teeasure Count: 29376, Expected Treasure Count: >= 28890 

Total Cards: 788, Expected: 789 

Teeasure Count: 29616, Expected Treasure Count: >= 29128 

Total Cards: 683, Expected: 684 

Teeasure Count: 29634, Expected Treasure Count: >= 29144 

Total Cards: 339, Expected: 340 

Teeasure Count: 29829, Expected Treasure Count: >= 29337 

Total Cards: 803, Expected: 804 

Teeasure Count: 30025, Expected Treasure Count: >= 29531 

Total Cards: 411, Expected: 412 

Teeasure Count: 30098, Expected Treasure Count: >= 29602 

Teeasure Count: 30105, Expected Treasure Count: >= 29607 

----Failed----
cardEffect () function fails: 0
drawCard () function fails: 0
Hand count fails: 0
Deck count fails: 177
Treasure Count fails: 250
File 'randomtestadventurer.c'
Lines executed:86.30% of 73
Branches executed:95.65% of 46
Taken at least once:71.74% of 46
Calls executed:90.91% of 33
Creating 'randomtestadventurer.c.gcov'

File 'dominion.c'
Lines executed:37.85% of 568
Branches executed:37.17% of 417
Taken at least once:29.74% of 417
Calls executed:26.00% of 100
Creating 'dominion.c.gcov'

        -:    0:Source:randomtestadventurer.c
        -:    0:Graph:randomtestadventurer.gcno
        -:    0:Data:randomtestadventurer.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:// Edwin Rubio
        -:    2:// 02/14/2018
        -:    3:// CS362 - OSU
        -:    4:// File Name: randomtestadventurer.c
        -:    5:// Instructions: Write an automed random test generator for three Dominion cards "use the refactored code
        -:    6:// you created for assignement-2", one of them being the adventurer card, and at least one being a card 
        -:    7:// you wrote unit tests for in assignemnt-3. Check these testers in as randomtestcard1.c, 
        -:    8:// randomtestcard2.c, and randomtestadventurer.c.
        -:    9:
        -:   10:#include "dominion.h"
        -:   11:#include "dominion_helpers.h"
        -:   12:#include <stdio.h>
        -:   13:#include <stdlib.h>// rand(), srand()
        -:   14:#include <time.h>// time()
        -:   15:#include <string.h>
        -:   16:#include <assert.h>
        -:   17:#include <math.h>
        -:   18:#include "rngs.h"// Random()
        -:   19:
        -:   20:#define TESTCARD "adventurer"
        -:   21:
function main called 1 returned 100% blocks executed 88%
        1:   22:int main() {
        -:   23:	// variables to hold previous and post state of the game.
        -:   24:	struct gameState G, testG;
        -:   25:	// as seen in the playdom.c file in line 88
        1:   26:    int handPos = 0, choice1 = -1, choice2 = -1, choice3 = -1, bonus = 0;
        -:   27:    //requires to add 2 treasure cards to the hand deck
        1:   28:    int newCards = 2;
        -:   29:    int i, x, y, m, a;
        -:   30:    int test;
        1:   31:	int tCount = 0;// Treasure count
        1:   32:	int tCount2 = 0;// Treasure count
        1:   33:	int dCardFunctionFailed = 0, handCountFailed = 0, cEFunctionFailed = 0, deckCountFails = 0;
        1:   34:	int treasureCountFailed = 0;
        -:   35:
        -:   36:	//int discarded = 1;
        -:   37:    //int xtraCoins = 0;
        -:   38:    //int shuffledCards = 0;
        -:   39:	//int thisPlayer = 0;
        -:   40:	//int remove1, remove2;
        -:   41:
        -:   42:	// Seeding the srand function with the current time
        1:   43:	srand(time(0));
call    0 returned 1
call    1 returned 1
        -:   44:
        1:   45:	printf("----------------- Starting Random Test! ----------------\n");
call    0 returned 1
        1:   46:	printf("----------------- Testing Card: %s ----------------\n", TESTCARD);
call    0 returned 1
        -:   47:
      251:   48:	for (i = 0; i < 250; i++)
branch  0 taken 250
branch  1 taken 1 (fallthrough)
        -:   49:	{
        -:   50:		// Set a random game state on G
  6575250:   51:		for (x = 0; x < sizeof(struct gameState); x++)
branch  0 taken 6575000
branch  1 taken 250 (fallthrough)
        -:   52:		{
  6575000:   53:			((char*)&G)[x] = rand() * 256;
call    0 returned 6575000
        -:   54:		}
        -:   55:
        -:   56:		// Set the number of players where the max is 4 and the min is 2
      250:   57:		G.numPlayers = rand() % (4 + 1 - 2) + 2;
call    0 returned 250
        -:   58:		// Select the current player
      250:   59:		G.whoseTurn = rand() % G.numPlayers;
call    0 returned 250
        -:   60:		// Assign the count deck for the player that is currently playing
      250:   61:		G.deckCount[G.whoseTurn] = rand() % (MAX_DECK - 3 + 1) + 3;
call    0 returned 250
        -:   62:		// Assign the  hand count for the player that is currently playing
      250:   63:		G.handCount[G.whoseTurn] = rand() % (MAX_HAND - 3 + 1) + 3;
call    0 returned 250
        -:   64:		// Set randomly the number of discarded cards
      250:   65:		G.discardCount[G.whoseTurn] = rand() % (MAX_DECK - 3 + 1) + 3;
call    0 returned 250
        -:   66:		// Now lets choose a card from the hand deck
      250:   67:		handPos = rand() % G.handCount[G.whoseTurn];
call    0 returned 250
        -:   68:		// Now lets add some treasure cards to the hand deck of the current player.
    59309:   69:		for (x = 0; x < G.handCount[G.whoseTurn]; x++)
branch  0 taken 59059
branch  1 taken 250 (fallthrough)
        -:   70:		{
    59059:   71:			y = rand() % 2;
call    0 returned 59059
    59059:   72:			if (y == 1)
branch  0 taken 29605 (fallthrough)
branch  1 taken 29454
    29605:   73:				G.hand[G.whoseTurn][x] = copper;
        -:   74:			else
    29454:   75:				G.hand[G.whoseTurn][x] = estate;
        -:   76:		}
        -:   77:
    65375:   78:		for (x = 0; x < G.deckCount[G.whoseTurn]; x++)
branch  0 taken 65125
branch  1 taken 250 (fallthrough)
        -:   79:		{
    65125:   80:			y = rand() % 2;
call    0 returned 65125
    65125:   81:			if (y == 1)
branch  0 taken 32733 (fallthrough)
branch  1 taken 32392
    32733:   82:				G.deck[G.whoseTurn][x] = copper;
        -:   83:			else
    32392:   84:				G.deck[G.whoseTurn][x] = estate;
        -:   85:		}
        -:   86:
        -:   87:		// copy the game state to a test case before calling the cardEffect
      250:   88:		memcpy(&testG, &G, sizeof(struct gameState));
        -:   89:
        -:   90:		// Test to see if the adventurerCard was called
      250:   91:        test = cardEffect(adventurer, choice1, choice2, choice3, &testG, handPos, &bonus);
call    0 returned 250
      250:   92:        if (test != 0) {
branch  0 taken 0 (fallthrough)
branch  1 taken 250
    #####:   93:            printf("cardEffect function failed");
call    0 never executed
    #####:   94:            cEFunctionFailed++;
        -:   95:        };
        -:   96:
        -:   97:        // Check the hand count
      250:   98:        if ((testG.handCount[G.whoseTurn]) != G.handCount[G.whoseTurn] + newCards)
branch  0 taken 0 (fallthrough)
branch  1 taken 250
        -:   99:        {
    #####:  100:        	printf("Failed: Hand Count: %d, Expected: %d \n\n", testG.handCount[G.whoseTurn], G.handCount[G.whoseTurn]+newCards);
call    0 never executed
    #####:  101:        	dCardFunctionFailed++;
    #####:  102:        	handCountFailed++;
        -:  103:        }
        -:  104:
        -:  105:        // Check the deck and discard count
      250:  106:        if ((G.deckCount[G.whoseTurn] + G.discardCount[G.whoseTurn]) - newCards != (testG.deckCount[G.whoseTurn] + testG.discardCount[G.whoseTurn]))
branch  0 taken 177 (fallthrough)
branch  1 taken 73
        -:  107:        {
      177:  108:        	printf("Total Cards: %d, Expected: %d \n\n", (testG.deckCount[G.whoseTurn] + testG.discardCount[G.whoseTurn]), (G.deckCount[G.whoseTurn] + G.discardCount[G.whoseTurn]) - newCards);
call    0 returned 177
